path,label
data/raw/normal/normal_00101.jpg,0
data/raw/normal/normal_00102.jpg,0
data/raw/normal/normal_00103.jpg,0
data/raw/normal/normal_00104.jpg,0
data/raw/normal/normal_00105.jpg,0
data/raw/normal/normal_00106.jpg,0
data/raw/normal/normal_00107.jpg,0
data/raw/normal/normal_00108.jpg,0
data/raw/normal/normal_00109.jpg,0
data/raw/normal/normal_00110.jpg,0
data/raw/normal/normal_00111.jpg,0
data/raw/normal/normal_00112.jpg,0
data/raw/normal/normal_00113.jpg,0
data/raw/normal/normal_00114.jpg,0
data/raw/normal/normal_00115.jpg,0
data/raw/normal/normal_00116.jpg,0
data/raw/normal/normal_00117.jpg,0
data/raw/normal/normal_00118.jpg,0
data/raw/normal/normal_00119.jpg,0
data/raw/normal/normal_00120.jpg,0
data/raw/normal/normal_00121.jpg,0
data/raw/normal/normal_00122.jpg,0
data/raw/normal/normal_00123.jpg,0
data/raw/normal/normal_00124.jpg,0
data/raw/normal/normal_00125.jpg,0
data/raw/normal/normal_00126.jpg,0
data/raw/normal/normal_00127.jpg,0
data/raw/normal/normal_00128.jpg,0
data/raw/normal/normal_00129.jpg,0
data/raw/normal/normal_00130.jpg,0
data/raw/normal/normal_00131.jpg,0
data/raw/normal/normal_00132.jpg,0
data/raw/normal/normal_00133.jpg,0
data/raw/normal/normal_00134.jpg,0
data/raw/normal/normal_00135.jpg,0
data/raw/normal/normal_00136.jpg,0
data/raw/normal/normal_00137.jpg,0
data/raw/normal/normal_00138.jpg,0
data/raw/normal/normal_00139.jpg,0
data/raw/normal/normal_00140.jpg,0
data/raw/normal/normal_00141.jpg,0
data/raw/normal/normal_00142.jpg,0
data/raw/normal/normal_00143.jpg,0
data/raw/normal/normal_00144.jpg,0
data/raw/normal/normal_00145.jpg,0
data/raw/normal/normal_00146.jpg,0
data/raw/normal/normal_00147.jpg,0
data/raw/normal/normal_00148.jpg,0
data/raw/normal/normal_00149.jpg,0
data/raw/normal/normal_00150.jpg,0
data/raw/normal/normal_00151.jpg,0
data/raw/normal/normal_00152.jpg,0
data/raw/normal/normal_00153.jpg,0
data/raw/normal/normal_00154.jpg,0
data/raw/normal/normal_00155.jpg,0
data/raw/normal/normal_00156.jpg,0
data/raw/normal/normal_00157.jpg,0
data/raw/normal/normal_00158.jpg,0
data/raw/normal/normal_00159.jpg,0
data/raw/normal/normal_00160.jpg,0
data/raw/normal/normal_00161.jpg,0
data/raw/normal/normal_00162.jpg,0
data/raw/normal/normal_00163.jpg,0
data/raw/normal/normal_00164.jpg,0
data/raw/normal/normal_00165.jpg,0
data/raw/normal/normal_00166.jpg,0
data/raw/normal/normal_00167.jpg,0
data/raw/normal/normal_00168.jpg,0
data/raw/normal/normal_00169.jpg,0
data/raw/normal/normal_00170.jpg,0
data/raw/normal/normal_00171.jpg,0
data/raw/normal/normal_00172.jpg,0
data/raw/normal/normal_00173.jpg,0
data/raw/normal/normal_00174.jpg,0
data/raw/normal/normal_00175.jpg,0
data/raw/normal/normal_00176.jpg,0
data/raw/normal/normal_00177.jpg,0
data/raw/normal/normal_00178.jpg,0
data/raw/normal/normal_00179.jpg,0
data/raw/normal/normal_00180.jpg,0
data/raw/normal/normal_00181.jpg,0
data/raw/normal/normal_00182.jpg,0
data/raw/normal/normal_00183.jpg,0
data/raw/normal/normal_00184.jpg,0
data/raw/normal/normal_00185.jpg,0
data/raw/normal/normal_00186.jpg,0
data/raw/normal/normal_00187.jpg,0
data/raw/normal/normal_00188.jpg,0
data/raw/normal/normal_00189.jpg,0
data/raw/normal/normal_00190.jpg,0
data/raw/normal/normal_00191.jpg,0
data/raw/normal/normal_00192.jpg,0
data/raw/normal/normal_00193.jpg,0
data/raw/normal/normal_00194.jpg,0
data/raw/normal/normal_00195.jpg,0
data/raw/normal/normal_00196.jpg,0
data/raw/normal/normal_00197.jpg,0
data/raw/normal/normal_00198.jpg,0
data/raw/normal/normal_00199.jpg,0
data/raw/normal/normal_00200.jpg,0
data/raw/normal/normal_00201.jpg,0
data/raw/normal/normal_00202.jpg,0
data/raw/normal/normal_00203.jpg,0
data/raw/normal/normal_00204.jpg,0
data/raw/normal/normal_00205.jpg,0
data/raw/normal/normal_00206.jpg,0
data/raw/normal/normal_00207.jpg,0
data/raw/normal/normal_00208.jpg,0
data/raw/normal/normal_00209.jpg,0
data/raw/normal/normal_00210.jpg,0
data/raw/normal/normal_00211.jpg,0
data/raw/normal/normal_00212.jpg,0
data/raw/normal/normal_00213.jpg,0
data/raw/normal/normal_00214.jpg,0
data/raw/normal/normal_00215.jpg,0
data/raw/normal/normal_00216.jpg,0
data/raw/normal/normal_00217.jpg,0
data/raw/normal/normal_00218.jpg,0
data/raw/normal/normal_00219.jpg,0
data/raw/normal/normal_00220.jpg,0
data/raw/normal/normal_00221.jpg,0
data/raw/normal/normal_00222.jpg,0
data/raw/normal/normal_00223.jpg,0
data/raw/normal/normal_00224.jpg,0
data/raw/normal/normal_00225.jpg,0
data/raw/normal/normal_00226.jpg,0
data/raw/normal/normal_00227.jpg,0
data/raw/normal/normal_00228.jpg,0
data/raw/normal/normal_00229.jpg,0
data/raw/normal/normal_00230.jpg,0
data/raw/normal/normal_00231.jpg,0
data/raw/normal/normal_00232.jpg,0
data/raw/normal/normal_00233.jpg,0
data/raw/normal/normal_00234.jpg,0
data/raw/normal/normal_00235.jpg,0
data/raw/normal/normal_00236.jpg,0
data/raw/normal/normal_00237.jpg,0
data/raw/normal/normal_00238.jpg,0
data/raw/normal/normal_00239.jpg,0
data/raw/normal/normal_00240.jpg,0
data/raw/normal/normal_00241.jpg,0
data/raw/normal/normal_00242.jpg,0
data/raw/normal/normal_00243.jpg,0
data/raw/normal/normal_00244.jpg,0
data/raw/normal/normal_00245.jpg,0
data/raw/normal/normal_00246.jpg,0
data/raw/normal/normal_00247.jpg,0
data/raw/normal/normal_00248.jpg,0
data/raw/normal/normal_00249.jpg,0
data/raw/normal/normal_00250.jpg,0
data/raw/normal/normal_00251.jpg,0
data/raw/normal/normal_00252.jpg,0
data/raw/normal/normal_00253.jpg,0
data/raw/normal/normal_00254.jpg,0
data/raw/normal/normal_00255.jpg,0
data/raw/normal/normal_00256.jpg,0
data/raw/normal/normal_00257.jpg,0
data/raw/normal/normal_00258.jpg,0
data/raw/normal/normal_00259.jpg,0
data/raw/normal/normal_00260.jpg,0
data/raw/normal/normal_00261.jpg,0
data/raw/normal/normal_00262.jpg,0
data/raw/normal/normal_00263.jpg,0
data/raw/normal/normal_00264.jpg,0
data/raw/normal/normal_00265.jpg,0
data/raw/normal/normal_00266.jpg,0
data/raw/normal/normal_00267.jpg,0
data/raw/normal/normal_00268.jpg,0
data/raw/normal/normal_00269.jpg,0
data/raw/normal/normal_00270.jpg,0
data/raw/normal/normal_00271.jpg,0
data/raw/normal/normal_00272.jpg,0
data/raw/normal/normal_00273.jpg,0
data/raw/normal/normal_00274.jpg,0
data/raw/normal/normal_00275.jpg,0
data/raw/normal/normal_00276.jpg,0
data/raw/normal/normal_00277.jpg,0
data/raw/normal/normal_00278.jpg,0
data/raw/normal/normal_00279.jpg,0
data/raw/normal/normal_00280.jpg,0
data/raw/normal/normal_00281.jpg,0
data/raw/normal/normal_00282.jpg,0
data/raw/normal/normal_00283.jpg,0
data/raw/normal/normal_00284.jpg,0
data/raw/normal/normal_00285.jpg,0
data/raw/normal/normal_00286.jpg,0
data/raw/normal/normal_00287.jpg,0
data/raw/normal/normal_00288.jpg,0
data/raw/normal/normal_00289.jpg,0
data/raw/normal/normal_00290.jpg,0
data/raw/normal/normal_00291.jpg,0
data/raw/normal/normal_00292.jpg,0
data/raw/normal/normal_00293.jpg,0
data/raw/normal/normal_00294.jpg,0
data/raw/normal/normal_00295.jpg,0
data/raw/normal/normal_00296.jpg,0
data/raw/normal/normal_00297.jpg,0
data/raw/normal/normal_00298.jpg,0
data/raw/normal/normal_00299.jpg,0
data/raw/normal/normal_00300.jpg,0
data/raw/normal/normal_00301.jpg,0
data/raw/normal/normal_00302.jpg,0
data/raw/normal/normal_00303.jpg,0
data/raw/normal/normal_00304.jpg,0
data/raw/normal/normal_00305.jpg,0
data/raw/normal/normal_00306.jpg,0
data/raw/normal/normal_00307.jpg,0
data/raw/normal/normal_00308.jpg,0
data/raw/normal/normal_00309.jpg,0
data/raw/normal/normal_00310.jpg,0
data/raw/normal/normal_00311.jpg,0
data/raw/normal/normal_00312.jpg,0
data/raw/normal/normal_00313.jpg,0
data/raw/normal/normal_00314.jpg,0
data/raw/normal/normal_00315.jpg,0
data/raw/normal/normal_00316.jpg,0
data/raw/normal/normal_00317.jpg,0
data/raw/normal/normal_00318.jpg,0
data/raw/normal/normal_00319.jpg,0
data/raw/normal/normal_00320.jpg,0
data/raw/normal/normal_00321.jpg,0
data/raw/normal/normal_00322.jpg,0
data/raw/normal/normal_00323.jpg,0
data/raw/normal/normal_00324.jpg,0
data/raw/normal/normal_00325.jpg,0
data/raw/normal/normal_00326.jpg,0
data/raw/normal/normal_00327.jpg,0
data/raw/normal/normal_00328.jpg,0
data/raw/normal/normal_00329.jpg,0
data/raw/normal/normal_00330.jpg,0
data/raw/normal/normal_00331.jpg,0
data/raw/normal/normal_00332.jpg,0
data/raw/normal/normal_00333.jpg,0
data/raw/normal/normal_00334.jpg,0
data/raw/normal/normal_00335.jpg,0
data/raw/normal/normal_00336.jpg,0
data/raw/normal/normal_00337.jpg,0
data/raw/normal/normal_00338.jpg,0
data/raw/normal/normal_00339.jpg,0
data/raw/normal/normal_00340.jpg,0
data/raw/normal/normal_00341.jpg,0
data/raw/normal/normal_00342.jpg,0
data/raw/normal/normal_00343.jpg,0
data/raw/normal/normal_00344.jpg,0
data/raw/normal/normal_00345.jpg,0
data/raw/normal/normal_00346.jpg,0
data/raw/normal/normal_00347.jpg,0
data/raw/normal/normal_00348.jpg,0
data/raw/normal/normal_00349.jpg,0
data/raw/normal/normal_00350.jpg,0
data/raw/normal/normal_00351.jpg,0
data/raw/normal/normal_00352.jpg,0
data/raw/normal/normal_00353.jpg,0
data/raw/normal/normal_00354.jpg,0
data/raw/normal/normal_00355.jpg,0
data/raw/pothole/pothole_00008.jpg,1
data/raw/pothole/pothole_00009.jpg,1
data/raw/pothole/pothole_00010.jpg,1
data/raw/pothole/pothole_00011.jpg,1
data/raw/pothole/pothole_00012.jpg,1
data/raw/pothole/pothole_00013.jpg,1
data/raw/pothole/pothole_00014.jpg,1
data/raw/pothole/pothole_00015.jpg,1
data/raw/pothole/pothole_00356.jpg,1
data/raw/pothole/pothole_00357.jpg,1
data/raw/pothole/pothole_00358.jpg,1
data/raw/pothole/pothole_00359.jpg,1
data/raw/pothole/pothole_00360.jpg,1
data/raw/pothole/pothole_00361.jpg,1
data/raw/pothole/pothole_00362.jpg,1
data/raw/pothole/pothole_00363.jpg,1
data/raw/pothole/pothole_00364.jpg,1
data/raw/pothole/pothole_00365.jpg,1
data/raw/pothole/pothole_00366.jpg,1
data/raw/pothole/pothole_00367.jpg,1
data/raw/pothole/pothole_00368.jpg,1
data/raw/pothole/pothole_00369.jpg,1
data/raw/pothole/pothole_00370.jpg,1
data/raw/pothole/pothole_00371.jpg,1
data/raw/pothole/pothole_00372.jpg,1
data/raw/pothole/pothole_00373.jpg,1
data/raw/pothole/pothole_00374.jpg,1
data/raw/pothole/pothole_00375.jpg,1
data/raw/pothole/pothole_00376.jpg,1
data/raw/pothole/pothole_00377.jpg,1
data/raw/pothole/pothole_00378.jpg,1
data/raw/pothole/pothole_00379.jpg,1
data/raw/pothole/pothole_00380.jpg,1
data/raw/pothole/pothole_00381.jpg,1
data/raw/pothole/pothole_00382.jpg,1
data/raw/pothole/pothole_00383.jpg,1
data/raw/pothole/pothole_00384.jpg,1
data/raw/pothole/pothole_00385.jpg,1
data/raw/pothole/pothole_00386.jpg,1
data/raw/pothole/pothole_00387.jpg,1
data/raw/pothole/pothole_00388.jpg,1
data/raw/pothole/pothole_00389.jpg,1
data/raw/pothole/pothole_00390.jpg,1
data/raw/pothole/pothole_00391.jpg,1
data/raw/pothole/pothole_00392.jpg,1
data/raw/pothole/pothole_00393.jpg,1
data/raw/pothole/pothole_00394.jpg,1
data/raw/pothole/pothole_00395.jpg,1
data/raw/pothole/pothole_00396.jpg,1
data/raw/pothole/pothole_00397.jpg,1
data/raw/pothole/pothole_00398.jpg,1
data/raw/pothole/pothole_00399.jpg,1
data/raw/pothole/pothole_00400.jpg,1
data/raw/pothole/pothole_00401.jpg,1
data/raw/pothole/pothole_00402.jpg,1
data/raw/pothole/pothole_00403.jpg,1
data/raw/pothole/pothole_00404.jpg,1
data/raw/pothole/pothole_00405.jpg,1
data/raw/pothole/pothole_00406.jpg,1
data/raw/pothole/pothole_00407.jpg,1
data/raw/pothole/pothole_00408.jpg,1
data/raw/pothole/pothole_00409.jpg,1
data/raw/pothole/pothole_00410.jpg,1
data/raw/pothole/pothole_00411.jpg,1
data/raw/pothole/pothole_00412.jpg,1
data/raw/pothole/pothole_00413.jpg,1
data/raw/pothole/pothole_00414.jpg,1
data/raw/pothole/pothole_00415.jpg,1
data/raw/pothole/pothole_00416.jpg,1
data/raw/pothole/pothole_00417.jpg,1
data/raw/pothole/pothole_00418.jpg,1
data/raw/pothole/pothole_00419.jpg,1
data/raw/pothole/pothole_00420.jpg,1
data/raw/pothole/pothole_00421.jpg,1
data/raw/pothole/pothole_00422.jpg,1
data/raw/pothole/pothole_00423.jpg,1
data/raw/pothole/pothole_00424.jpg,1
data/raw/pothole/pothole_00425.jpg,1
data/raw/pothole/pothole_00426.jpg,1
data/raw/pothole/pothole_00427.jpg,1
data/raw/pothole/pothole_00428.jpg,1
data/raw/pothole/pothole_00429.jpg,1
data/raw/pothole/pothole_00430.jpg,1
data/raw/pothole/pothole_00431.jpg,1
data/raw/pothole/pothole_00432.jpg,1
data/raw/pothole/pothole_00433.jpg,1
data/raw/pothole/pothole_00434.jpg,1
data/raw/pothole/pothole_00435.jpg,1
data/raw/pothole/pothole_00436.jpg,1
data/raw/pothole/pothole_00437.jpg,1
data/raw/pothole/pothole_00438.jpg,1
data/raw/pothole/pothole_00439.jpg,1
data/raw/pothole/pothole_00440.jpg,1
data/raw/pothole/pothole_00441.jpg,1
data/raw/pothole/pothole_00442.jpg,1
data/raw/pothole/pothole_00443.jpg,1
data/raw/pothole/pothole_00444.jpg,1
data/raw/pothole/pothole_00445.jpg,1
data/raw/pothole/pothole_00446.jpg,1
data/raw/pothole/pothole_00447.jpg,1
data/raw/pothole/pothole_00448.jpg,1
data/raw/pothole/pothole_00449.jpg,1
data/raw/pothole/pothole_00450.jpg,1
data/raw/pothole/pothole_00451.jpg,1
data/raw/pothole/pothole_00452.jpg,1
data/raw/pothole/pothole_00453.jpg,1
data/raw/pothole/pothole_00454.jpg,1
data/raw/pothole/pothole_00455.jpg,1
data/raw/pothole/pothole_00456.jpg,1
data/raw/pothole/pothole_00457.jpg,1
data/raw/pothole/pothole_00458.jpg,1
data/raw/pothole/pothole_00459.jpg,1
data/raw/pothole/pothole_00460.jpg,1
data/raw/pothole/pothole_00461.jpg,1
data/raw/pothole/pothole_00462.jpg,1
data/raw/pothole/pothole_00463.jpg,1
data/raw/pothole/pothole_00464.jpg,1
data/raw/pothole/pothole_00465.jpg,1
data/raw/pothole/pothole_00466.jpg,1
data/raw/pothole/pothole_00467.jpg,1
data/raw/pothole/pothole_00468.jpg,1
data/raw/pothole/pothole_00469.jpg,1
data/raw/pothole/pothole_00470.jpg,1
data/raw/pothole/pothole_00471.jpg,1
data/raw/pothole/pothole_00472.jpg,1
data/raw/pothole/pothole_00473.jpg,1
data/raw/pothole/pothole_00474.jpg,1
data/raw/pothole/pothole_00475.jpg,1
data/raw/pothole/pothole_00476.jpg,1
data/raw/pothole/pothole_00477.jpg,1
data/raw/pothole/pothole_00478.jpg,1
data/raw/pothole/pothole_00479.jpg,1
data/raw/pothole/pothole_00480.jpg,1
data/raw/pothole/pothole_00481.jpg,1
data/raw/pothole/pothole_00482.jpg,1
data/raw/pothole/pothole_00483.jpg,1
data/raw/pothole/pothole_00484.jpg,1
data/raw/pothole/pothole_00485.jpg,1
data/raw/pothole/pothole_00486.jpg,1
data/raw/pothole/pothole_00487.jpg,1
data/raw/pothole/pothole_00488.jpg,1
data/raw/pothole/pothole_00489.jpg,1
data/raw/pothole/pothole_00490.jpg,1
data/raw/pothole/pothole_00491.jpg,1
data/raw/pothole/pothole_00492.jpg,1
data/raw/pothole/pothole_00493.jpg,1
data/raw/pothole/pothole_00494.jpg,1
data/raw/pothole/pothole_00495.jpg,1
data/raw/pothole/pothole_00496.jpg,1
data/raw/pothole/pothole_00497.jpg,1
data/raw/pothole/pothole_00498.jpg,1
data/raw/pothole/pothole_00499.jpg,1
data/raw/pothole/pothole_00500.jpg,1
data/raw/pothole/pothole_00501.jpg,1
data/raw/pothole/pothole_00502.jpg,1
data/raw/pothole/pothole_00503.jpg,1
data/raw/pothole/pothole_00504.jpg,1
data/raw/pothole/pothole_00505.jpg,1
data/raw/pothole/pothole_00506.jpg,1
data/raw/pothole/pothole_00507.jpg,1
data/raw/pothole/pothole_00508.jpg,1
data/raw/pothole/pothole_00509.jpg,1
data/raw/pothole/pothole_00510.jpg,1
data/raw/pothole/pothole_00511.jpg,1
data/raw/pothole/pothole_00512.jpg,1
data/raw/pothole/pothole_00513.jpg,1
data/raw/pothole/pothole_00514.jpg,1
data/raw/pothole/pothole_00515.jpg,1
data/raw/pothole/pothole_00516.jpg,1
data/raw/pothole/pothole_00517.jpg,1
data/raw/pothole/pothole_00518.jpg,1
data/raw/pothole/pothole_00519.jpg,1
data/raw/pothole/pothole_00520.jpg,1
data/raw/pothole/pothole_00521.jpg,1
data/raw/pothole/pothole_00522.jpg,1
data/raw/pothole/pothole_00523.jpg,1
data/raw/pothole/pothole_00524.jpg,1
data/raw/pothole/pothole_00525.jpg,1
data/raw/pothole/pothole_00526.jpg,1
data/raw/pothole/pothole_00527.jpg,1
data/raw/pothole/pothole_00528.jpg,1
data/raw/pothole/pothole_00529.jpg,1
data/raw/pothole/pothole_00530.jpg,1
data/raw/pothole/pothole_00531.jpg,1
data/raw/pothole/pothole_00532.jpg,1
data/raw/pothole/pothole_00533.jpg,1
data/raw/pothole/pothole_00534.jpg,1
data/raw/pothole/pothole_00535.jpg,1
data/raw/pothole/pothole_00536.jpg,1
data/raw/pothole/pothole_00537.jpg,1
data/raw/pothole/pothole_00538.jpg,1
data/raw/pothole/pothole_00539.jpg,1
data/raw/pothole/pothole_00540.jpg,1
data/raw/pothole/pothole_00541.jpg,1
data/raw/pothole/pothole_00542.jpg,1
data/raw/pothole/pothole_00543.jpg,1
data/raw/pothole/pothole_00544.jpg,1
data/raw/pothole/pothole_00545.jpg,1
data/raw/pothole/pothole_00546.jpg,1
data/raw/pothole/pothole_00547.jpg,1
data/raw/pothole/pothole_00548.jpg,1
data/raw/pothole/pothole_00549.jpg,1
data/raw/pothole/pothole_00550.jpg,1
data/raw/pothole/pothole_00551.jpg,1
data/raw/pothole/pothole_00552.jpg,1
data/raw/pothole/pothole_00553.jpg,1
data/raw/pothole/pothole_00554.jpg,1
data/raw/pothole/pothole_00555.jpg,1
data/raw/pothole/pothole_00556.jpg,1
data/raw/pothole/pothole_00557.jpg,1
data/raw/pothole/pothole_00558.jpg,1
data/raw/pothole/pothole_00559.jpg,1
data/raw/pothole/pothole_00560.jpg,1
data/raw/pothole/pothole_00561.jpg,1
data/raw/pothole/pothole_00562.jpg,1
data/raw/pothole/pothole_00563.jpg,1
data/raw/pothole/pothole_00564.jpg,1
data/raw/pothole/pothole_00565.jpg,1
data/raw/pothole/pothole_00566.jpg,1
data/raw/pothole/pothole_00567.jpg,1
data/raw/pothole/pothole_00568.jpg,1
data/raw/pothole/pothole_00569.jpg,1
data/raw/pothole/pothole_00570.jpg,1
data/raw/pothole/pothole_00571.jpg,1
data/raw/pothole/pothole_00572.jpg,1
data/raw/pothole/pothole_00573.jpg,1
data/raw/pothole/pothole_00574.jpg,1
data/raw/pothole/pothole_00575.jpg,1
data/raw/pothole/pothole_00576.jpg,1
data/raw/pothole/pothole_00577.jpg,1
data/raw/pothole/pothole_00578.jpg,1
data/raw/pothole/pothole_00579.jpg,1
data/raw/pothole/pothole_00580.jpg,1
data/raw/pothole/pothole_00581.jpg,1
data/raw/pothole/pothole_00582.jpg,1
data/raw/pothole/pothole_00583.jpg,1
data/raw/pothole/pothole_00584.jpg,1
data/raw/pothole/pothole_00585.jpg,1
data/raw/pothole/pothole_00586.jpg,1
data/raw/pothole/pothole_00587.jpg,1
data/raw/pothole/pothole_00588.jpg,1
data/raw/pothole/pothole_00589.jpg,1
data/raw/pothole/pothole_00590.jpg,1
data/raw/pothole/pothole_00591.jpg,1
data/raw/pothole/pothole_00592.jpg,1
data/raw/pothole/pothole_00593.jpg,1
data/raw/pothole/pothole_00594.jpg,1
data/raw/pothole/pothole_00595.jpg,1
data/raw/pothole/pothole_00596.jpg,1
data/raw/pothole/pothole_00597.jpg,1
data/raw/pothole/pothole_00598.jpg,1
data/raw/pothole/pothole_00599.jpg,1
data/raw/pothole/pothole_00600.jpg,1
data/raw/pothole/pothole_00601.jpg,1
data/raw/pothole/pothole_00602.jpg,1
data/raw/pothole/pothole_00603.jpg,1
data/raw/pothole/pothole_00604.jpg,1
data/raw/pothole/pothole_00605.jpg,1
data/raw/pothole/pothole_00606.jpg,1
data/raw/pothole/pothole_00607.jpg,1
data/raw/pothole/pothole_00608.jpg,1
data/raw/pothole/pothole_00609.jpg,1
data/raw/pothole/pothole_00610.jpg,1
data/raw/pothole/pothole_00611.jpg,1
data/raw/pothole/pothole_00612.jpg,1
data/raw/pothole/pothole_00613.jpg,1
data/raw/pothole/pothole_00614.jpg,1
data/raw/pothole/pothole_00615.jpg,1
data/raw/pothole/pothole_00616.jpg,1
data/raw/pothole/pothole_00617.jpg,1
data/raw/pothole/pothole_00618.jpg,1
data/raw/pothole/pothole_00619.jpg,1
data/raw/pothole/pothole_00620.jpg,1
data/raw/pothole/pothole_00621.jpg,1
data/raw/pothole/pothole_00622.jpg,1
data/raw/pothole/pothole_00623.jpg,1
data/raw/pothole/pothole_00624.jpg,1
data/raw/pothole/pothole_00625.jpg,1
data/raw/pothole/pothole_00626.jpg,1
data/raw/pothole/pothole_00627.jpg,1
data/raw/pothole/pothole_00628.jpg,1
data/raw/pothole/pothole_00629.jpg,1
data/raw/pothole/pothole_00630.jpg,1
data/raw/pothole/pothole_00631.jpg,1
data/raw/pothole/pothole_00632.jpg,1
data/raw/pothole/pothole_00633.jpg,1
data/raw/pothole/pothole_00634.jpg,1
data/raw/pothole/pothole_00635.jpg,1
data/raw/pothole/pothole_00636.jpg,1
data/raw/pothole/pothole_00637.jpg,1
data/raw/pothole/pothole_00638.jpg,1
data/raw/pothole/pothole_00639.jpg,1
data/raw/pothole/pothole_00640.jpg,1
data/raw/pothole/pothole_00641.jpg,1
data/raw/pothole/pothole_00642.jpg,1
data/raw/pothole/pothole_00643.jpg,1
data/raw/pothole/pothole_00644.jpg,1
data/raw/pothole/pothole_00645.jpg,1
data/raw/pothole/pothole_00646.jpg,1
data/raw/pothole/pothole_00647.jpg,1
data/raw/pothole/pothole_00648.jpg,1
data/raw/pothole/pothole_00649.jpg,1
data/raw/pothole/pothole_00650.jpg,1
data/raw/pothole/pothole_00651.jpg,1
data/raw/pothole/pothole_00652.jpg,1
data/raw/pothole/pothole_00653.jpg,1
data/raw/pothole/pothole_00654.jpg,1
data/raw/pothole/pothole_00655.jpg,1
data/raw/pothole/pothole_00656.jpg,1
data/raw/pothole/pothole_00657.jpg,1
data/raw/pothole/pothole_00658.jpg,1
data/raw/pothole/pothole_00659.jpg,1
data/raw/pothole/pothole_00660.jpg,1
data/raw/pothole/pothole_00661.jpg,1
data/raw/pothole/pothole_00662.jpg,1
data/raw/pothole/pothole_00663.jpg,1
data/raw/pothole/pothole_00664.jpg,1
data/raw/pothole/pothole_00665.jpg,1
data/raw/pothole/pothole_00666.jpg,1
